"year","Metric","Value","raw_value","tooltip"
1903,"winners_avg_speed",61.656662665066,25.68,"Maurice Garin won the 1903 tour averaging a speed of 25.7kph."
1903,"total_distance_in_km",42.2628372497824,2428,"1903's tour covered 2428km."
1903,"percent_abandons",76.0169491525424,0.65,"65% of riders abandoned the 1903 tour leaving 21 riders at the finish."
1903,"highest_elevation_in_m",41.4346895074946,1161,"The highest point of 1903's tour was 1161m at Col de la République, Mont Pilat."
1903,"led_percent",0,1,"Maurice Garin led the race for 6 stages out of 6."
1904,"winners_avg_speed",60.672268907563,25.27,"Henri Cornet won the 1904 tour averaging a speed of 25.3kph."
1904,"total_distance_in_km",42.1235857267189,2420,"1904's tour covered 2420km."
1904,"percent_abandons",81.0670261941448,0.693181818181818,"69% of riders abandoned the 1904 tour leaving 27 riders at the finish."
1904,"highest_elevation_in_m",41.4346895074946,1161,"The highest point of 1904's tour was 1161m at Col de la République, Mont Pilat."
1904,"led_percent",60,0.4,"Henri Cornet led the race for 3 stages out of 6."
1905,"winners_avg_speed",65.0900360144058,27.11,"Louis Trousselier won the 1905 tour averaging a speed of 27.1kph."
1905,"total_distance_in_km",52.1148825065274,2994,"1905's tour covered 2994km."
1905,"percent_abandons",70.1694915254237,0.6,"60% of riders abandoned the 1905 tour leaving 24 riders at the finish."
1905,"highest_elevation_in_m",45.1106352605282,1264,"The highest point of 1905's tour was 1264m at Col Bayard, Dauphiné Alps."
1905,"led_percent",10,0.9,"Louis Trousselier led the race for 10 stages out of 11."
1906,"winners_avg_speed",58.7274909963986,24.46,"René Pottier won the 1906 tour averaging a speed of 24.5kph."
1906,"total_distance_in_km",79.11227154047,4545,"1906's tour covered 4545km."
1906,"percent_abandons",96.9822240595287,0.829268292682927,"83% of riders abandoned the 1906 tour leaving 14 riders at the finish."
1906,"highest_elevation_in_m",45.1106352605282,1264,"The highest point of 1906's tour was 1264m at Col Bayard, Dauphiné Alps."
1906,"led_percent",8.33333333333334,0.916666666666667,"René Pottier led the race for 12 stages out of 13."
1907,"winners_avg_speed",68.3553421368547,28.47,"Lucien Petit-Breton won the 1907 tour averaging a speed of 28.5kph."
1907,"total_distance_in_km",78.1201044386423,4488,"1907's tour covered 4488km."
1907,"percent_abandons",75.4510661563696,0.645161290322581,"65% of riders abandoned the 1907 tour leaving 33 riders at the finish."
1907,"highest_elevation_in_m",47.3233404710921,1326,"The highest point of 1907's tour was 1326m at Col de Porte, Chartreuse."
1907,"led_percent",69.2307692307692,0.307692307692308,"Lucien Petit-Breton led the race for 5 stages out of 14."
1908,"winners_avg_speed",69.0036014405762,28.74,"Lucien Petit-Breton won the 1908 tour averaging a speed of 28.7kph."
1908,"total_distance_in_km",78.1201044386423,4488,"1908's tour covered 4488km."
1908,"percent_abandons",79.3583535108959,0.678571428571429,"68% of riders abandoned the 1908 tour leaving 36 riders at the finish."
1908,"highest_elevation_in_m",47.3233404710921,1326,"The highest point of 1908's tour was 1326m at Col de Porte, Chartreuse."
1908,"led_percent",7.69230769230769,0.923076923076923,"Lucien Petit-Breton led the race for 13 stages out of 14."
1909,"winners_avg_speed",68.8115246098439,28.66,"FranÃ§ois Faber won the 1909 tour averaging a speed of 28.7kph."
1909,"total_distance_in_km",78.2767624020888,4497,"1909's tour covered 4497km."
1909,"percent_abandons",74.0677966101695,0.633333333333333,"63% of riders abandoned the 1909 tour leaving 55 riders at the finish."
1909,"highest_elevation_in_m",47.3233404710921,1326,"The highest point of 1909's tour was 1326m at Col de Porte, Chartreuse."
1909,"led_percent",7.69230769230769,0.923076923076923,"FranÃ§ois Faber led the race for 13 stages out of 14."
1910,"winners_avg_speed",69.8679471788716,29.1,"Octave Lapize won the 1910 tour averaging a speed of 29.1kph."
1910,"total_distance_in_km",82.4543080939948,4737,"1910's tour covered 4737km."
1910,"percent_abandons",73.3590138674884,0.627272727272727,"63% of riders abandoned the 1910 tour leaving 41 riders at the finish."
1910,"highest_elevation_in_m",75.4817987152034,2115,"The highest point of 1910's tour was 2115m at Col du Tourmalet, Pyrenees."
1910,"led_percent",85.7142857142857,0.142857142857143,"Octave Lapize led the race for 3 stages out of 15."
1911,"winners_avg_speed",65.594237695078,27.32,"Gustave Garrigou won the 1911 tour averaging a speed of 27.3kph."
1911,"total_distance_in_km",93.0200174064404,5344,"1911's tour covered 5344km."
1911,"percent_abandons",77.9661016949153,0.666666666666667,"67% of riders abandoned the 1911 tour leaving 28 riders at the finish."
1911,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1911's tour was 2556m at Col du Galibier, Dauphiné Alps."
1911,"led_percent",14.2857142857143,0.857142857142857,"Gustave Garrigou led the race for 13 stages out of 15."
1912,"winners_avg_speed",66.6506602641056,27.76,"Odile Defraye won the 1912 tour averaging a speed of 27.8kph."
1912,"total_distance_in_km",92.0626631853786,5289,"1912's tour covered 5289km."
1912,"percent_abandons",80.3467460214776,0.687022900763359,"69% of riders abandoned the 1912 tour leaving 41 riders at the finish."
1912,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1912's tour was 2556m at Col du Galibier, Dauphiné Alps."
1912,"led_percent",14.2857142857143,0.857142857142857,"Odile Defraye led the race for 13 stages out of 15."
1913,"winners_avg_speed",64.1536614645858,26.72,"Philippe Thys won the 1913 tour averaging a speed of 26.7kph."
1913,"total_distance_in_km",92.0278503046127,5287,"1913's tour covered 5287km."
1913,"percent_abandons",96.0653753026634,0.821428571428571,"82% of riders abandoned the 1913 tour leaving 25 riders at the finish."
1913,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1913's tour was 2556m at Col du Galibier, Dauphiné Alps."
1913,"led_percent",50,0.5,"Philippe Thys led the race for 8 stages out of 15."
1914,"winners_avg_speed",64.4417767106843,26.84,"Philippe Thys won the 1914 tour averaging a speed of 26.8kph."
1914,"total_distance_in_km",93.6466492602263,5380,"1914's tour covered 5380km."
1914,"percent_abandons",73.395675043834,0.627586206896552,"63% of riders abandoned the 1914 tour leaving 54 riders at the finish."
1914,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1914's tour was 2556m at Col du Galibier, Dauphiné Alps."
1914,"led_percent",0,1,"Philippe Thys led the race for 15 stages out of 15."
1919,"winners_avg_speed",57.7671068427371,24.06,"Firmin Lambot won the 1919 tour averaging a speed of 24.1kph."
1919,"total_distance_in_km",96.7798085291558,5560,"1919's tour covered 5560km."
1919,"percent_abandons",100,0.855072463768116,"86% of riders abandoned the 1919 tour leaving 10 riders at the finish."
1919,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1919's tour was 2556m at Col du Galibier, Dauphiné Alps."
1919,"led_percent",92.8571428571429,0.0714285714285714,"Firmin Lambot led the race for 2 stages out of 15."
1920,"winners_avg_speed",57.7911164465786,24.07,"Philippe Thys won the 1920 tour averaging a speed of 24.1kph."
1920,"total_distance_in_km",95.7876414273281,5503,"1920's tour covered 5503km."
1920,"percent_abandons",94.1802909854507,0.805309734513274,"81% of riders abandoned the 1920 tour leaving 22 riders at the finish."
1920,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1920's tour was 2556m at Col du Galibier, Dauphiné Alps."
1920,"led_percent",7.14285714285714,0.928571428571429,"Philippe Thys led the race for 14 stages out of 15."
1921,"winners_avg_speed",59.3517406962785,24.72,"Léon Scieur won the 1921 tour averaging a speed of 24.7kph."
1921,"total_distance_in_km",95.4743255004352,5485,"1921's tour covered 5485km."
1921,"percent_abandons",80.8185200496073,0.691056910569106,"69% of riders abandoned the 1921 tour leaving 38 riders at the finish."
1921,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1921's tour was 2556m at Col du Galibier, Dauphiné Alps."
1921,"led_percent",7.14285714285714,0.928571428571429,"Léon Scieur led the race for 14 stages out of 15."
1922,"winners_avg_speed",58.1032412965186,24.2,"Firmin Lambot won the 1922 tour averaging a speed of 24.2kph."
1922,"total_distance_in_km",93.5596170583116,5375,"1922's tour covered 5375km."
1922,"percent_abandons",80.2213195125368,0.685950413223141,"69% of riders abandoned the 1922 tour leaving 38 riders at the finish."
1922,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1922's tour was 2556m at Col du Galibier, Dauphiné Alps."
1922,"led_percent",85.7142857142857,0.142857142857143,"Firmin Lambot led the race for 3 stages out of 15."
